# ======================================
# ✅ Core Dependencies
# ======================================
numpy==1.24.4  # Numerical computing
pandas==1.5.3  # Data manipulation
scipy==1.10.1  # Scientific computing

# ======================================
# ✅ Machine Learning Libraries
# ======================================
scikit-learn==1.6.1  # ML algorithms & preprocessing
xgboost==2.1.4  # Gradient boosting for ML models
joblib==1.3.0  # ✅ Safe and efficient model serialization

# ======================================
# 🔹 Web & API Handling
# ======================================
flask==3.0.3  # ✅ Added Flask for API handling
gunicorn==21.2.0  # ✅ WSGI server for running Flask apps
waitress==2.1.2  # ✅ Production WSGI server for Flask
requests==2.32.3  # HTTP requests
urllib3==2.3.0  # Core networking for requests

# ======================================
# 🔹 Testing & Development Tools
# ======================================
pytest==8.3.4  # ✅ Unit testing framework

# ======================================
# 🔹 Utility & Support Libraries
# ======================================
python-dateutil==2.9.0.post0  # Date/time utilities
pyyaml==6.0.2  # YAML file parsing
jsonschema==4.23.0  # JSON validation

# ======================================
# ✅ AI Integration
# ======================================
openai==1.3.5  # ✅ REQUIRED for GPT-4 Turbo explanations
